ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,Ǘpԍ,sR[h,nԍEWnԍ(ŐVN),nEn̕,pr,(s),(厚ȍ~),(Z\),ox(Enn),ܓx(Enn),5N(1993),6N(1994),7N(1995),8N(1996),9N(1997),10N(1998),11N(1999),12N(2000),13N(2001),14N(2002),15N(2003),16N(2004),17N(2005),18N(2006),19N(2007),20N(2008),21N(2009),22N(2010),23N(2011),24N(2012),25N(2013),26N(2014),27N(2015),28N(2016)
1,1135.37990208911333.7423622888498,135.379902089113,33.7423622888498,135.379902089113,33.7423622888498,100123,302066,yzc-5(22Np~),n(p~n_),Z,cӎs,ނ݂STPԂQS,ނ݂T|U,135.380,33.7424,,,,,,"80,000","79,000","75,800","72,800","70,000","67,000","64,000","61,000","59,200","57,400","55,700","53,800",,,,,,,
2,1135.41405644348134.2617308803851,135.414056443481,34.2617308803851,135.414056443481,34.2617308803851,100135,302082,yzI̐-4(22Np~),n(p~n_),Z,I̐s,r쌴UOSԂWP,,135.414,34.2617,,,,,,,,,,,,,,,,"32,200","30,600",,,,,,,
3,1135.19272498613734.2602651411276,135.192724986137,34.2602651411276,135.192724986137,34.2602651411276,100002,302015,yza̎R-2(23Np~),n(p~n_),Z,a̎Rs,EPOSPԂQ,,135.193,34.2603,,,"132,000","130,000","129,000","126,000","115,000","103,000","95,500","88,200","80,800","74,000","68,000","63,900","62,600","61,900","60,000","58,000",,,,,,
4,1135.1555422942334.2584165074784,135.15554229423,34.2584165074784,135.15554229423,34.2584165074784,100009,302015,yza̎R-9(23Np~),n(p~n_),Z,a̎Rs,hJ_VQTVԂX,,135.156,34.2584,,,,,"137,000","134,000","121,000","109,000","100,000","93,000","87,400","79,500","72,100","68,500","65,500","64,300","62,900","60,200",,,,,,
5,1135.20292707978634.2603453630669,135.202927079786,34.2603453630669,135.202927079786,34.2603453630669,100010,302015,yza̎R-10(23Np~),n(p~n_),Z,a̎Rs,Z\JPXTԂRX,,135.203,34.2604,,,,,,,,,,,,,"76,000","71,000","69,600","68,900","67,500","64,900",,,,,,
6,1135.19674637349434.2663155481562,135.196746373494,34.2663155481562,135.196746373494,34.2663155481562,100012,302015,yza̎R-12(23Np~),n(p~n_),Z,a̎Rs,OcPTRPԂPWO,,135.197,34.2663,"127,000","123,000","123,000","120,000","118,000","115,000","105,000","95,000","87,500","80,700","73,500","67,000","61,600","58,000","55,800","54,800","53,500","51,200",,,,,,
7,1135.1393429327534.250839988778,135.13934293275,34.250839988778,135.13934293275,34.250839988778,100016,302015,yza̎R-16(23Np~),n(p~n_),Z,a̎Rs,yYQXPԂQU,,135.139,34.2509,"135,000","138,000","141,000","140,000","139,000","137,000","125,000","114,000","105,000","98,000","91,300","84,700","78,200","74,700","72,100","71,300","69,800","67,600",,,,,,
8,1135.18967685298734.2100167498642,135.189676852987,34.2100167498642,135.189676852987,34.2100167498642,100018,302015,yza̎R-18(23Np~),n(p~n_),Z,a̎Rs,YmkQTTԂRS,,135.190,34.2100,"146,000","146,000","146,000","145,000","143,000","140,000","133,000","126,000","121,000","114,000","107,000","100,000","93,500","88,500","84,000","81,800","78,700","74,900",,,,,,
9,1135.10531759278234.2590442923983,135.105317592782,34.2590442923983,135.105317592782,34.2590442923983,100024,302015,yza̎R-24(23Np~),n(p~n_),Z,a̎Rs,쐼XXRԂT,,135.105,34.2591,,,,,"105,000","103,000","91,600","84,000","80,500","75,600","71,000","65,700","58,000","54,000","52,000","51,000","49,700","47,900",,,,,,
10,1135.14861017335134.2443996202949,135.148610173351,34.2443996202949,135.148610173351,34.2443996202949,100030,302015,yza̎R-30(23Np~),n(p~n_),Z,a̎Rs,mPWQԂUR,mT|T,135.149,34.2444,"138,000","136,000","137,000","135,000","132,000","130,000","118,000","108,000","101,000","94,000","86,700","80,000","72,800","69,000","67,000","66,400","64,900","62,900",,,,,,
11,1135.15721504948434.2001461336321,135.157215049484,34.2001461336321,135.157215049484,34.2001461336321,100031,302015,yza̎R-31(23Np~),n(p~n_),Z,a̎Rs,lVm؂XSQԂU,,135.157,34.2002,"174,000","170,000","170,000","166,000","163,000","160,000","151,000","142,000","136,000","129,000","121,000","112,000","104,000","97,500","94,000","90,900","87,100","83,300",,,,,,
12,1135.16568034677134.211638150051,135.165680346771,34.211638150051,135.165680346771,34.211638150051,100033,302015,yza̎R-33(23Np~),n(p~n_),Z,a̎Rs,QڂQSԂQX,Q|P|QO,135.166,34.2116,"194,000","190,000","190,000","183,000","175,000","170,000","154,000","145,000","139,000","133,000","124,000","116,000","108,000","102,000","101,000","99,900","97,900","94,700",,,,,,
13,1135.18993891446134.1774704334341,135.189938914461,34.1774704334341,135.189938914461,34.1774704334341,100036,302015,yza̎R-36(23Np~),n(p~n_),Z,a̎Rs,IO䎛JRTRԂPT,,135.190,34.1775,"146,000","144,000","144,000","142,000","141,000","140,000","132,000","127,000","125,000","122,000","117,000","110,000","102,000","96,500","93,600","91,400","86,800","82,400",,,,,,
14,1135.18393181783534.2563963794989,135.183931817835,34.2563963794989,135.183931817835,34.2563963794989,100047,302015,yza̎R-47(23Np~),n(p~n_),Z,a̎Rs,DvیÂWPԂRS,,135.184,34.2564,,,"135,000","133,000","132,000","129,000","115,000","104,000","96,200","89,000","81,800","75,200","69,000","65,600","63,500","63,000","61,200","58,300",,,,,,
15,1135.17177819419334.2095406309784,135.171778194193,34.2095406309784,135.171778194193,34.2095406309784,100075,302015,yza̎R5-22(23Np~),n(p~n_),,a̎Rs,PڂRTVԂT,P|R|PR,135.172,34.2096,,"400,000","368,000","320,000","288,000","258,000","228,000","209,000","198,000","186,000","172,000","158,000","145,000","137,000","131,000","130,000","128,000","125,000",,,,,,
16,1135.11961170958234.2594982739715,135.119611709582,34.2594982739715,135.119611709582,34.2594982739715,100013,302015,yza̎R-13*(24Np~),n(p~n_),Z,a̎Rs,cQTOԂU,,135.120,34.2595,,,,,"136,000","133,000","116,000","105,000","96,200","88,500","82,000","75,400","68,500","64,400","62,500","61,000","59,200","57,100","54,800",,,,,
17,1135.98943628393933.7283042035177,135.989436283939,33.7283042035177,135.989436283939,33.7283042035177,100130,302074,yzV{5-1(24Np~),n(p~n_),,V{s,VRڂPԂS,,135.989,33.7283,,,"345,000","341,000","335,000","326,000","308,000","265,000","232,000","210,000","194,000","175,000","157,000","140,000","119,000","112,000","105,000","96,000","88,000",,,,,
18,1135.17919761839334.0334154572804,135.179197618393,34.0334154572804,135.179197618393,34.0334154572804,100159,303615,yz5-1(24Np~),n(p~n_),,,厚󎚓쓹POTTԂV,,135.179,34.0334,,,"198,000","187,000","179,000","174,000","164,000","156,000","150,000","136,000","120,000","109,000","98,200","90,000","85,000","81,200","76,800","71,400","62,400",,,,,
19,1135.20675692817134.2233406347233,135.206756928171,34.2233406347233,135.206756928171,34.2233406347233,100021,302015,yza̎R-21(25Np~),n(p~n_),Z,a̎Rs,Ð`mTԂPW,,135.207,34.2234,"160,000","158,000","158,000","156,000","153,000","149,000","141,000","132,000","125,000","120,000","113,000","106,000","99,800","94,800","92,500","91,100","88,500","85,300","82,500","79,900",,,,
20,1135.25263433229734.1517867622372,135.252634332297,34.1517867622372,135.252634332297,34.1517867622372,100092,302023,yzC-4(25Np~),n(p~n_),Z,Cs,d䐣WWVԂV,,135.253,34.1518,"82,300","81,500","81,500","81,500","81,000","81,000","80,000","79,000","77,700","76,000","72,500","69,200","62,900","57,000","52,800","49,700","47,000","44,300","41,400","39,000",,,,
21,1135.98413152321133.6875386424828,135.984131523211,33.6875386424828,135.984131523211,33.6875386424828,100129,302074,yzV{-3(25Np~),n(p~n_),Z,V{s,O֍QڂWOVԂT,O֍Q|Q|RP,135.984,33.6875,,,"66,000","66,000","66,000","65,200","64,500","63,900","62,500","61,200","60,100","58,200","56,600","55,000","53,500","52,000","50,500","48,500","46,600","44,000",,,,
22,1135.24923590939334.0617823719408,135.249235909393,34.0617823719408,135.249235909393,34.0617823719408,100160,303666,yzLc-1(25Np~),n(p~n_),Z,Lc쒬,厚ck_QQXԂQ,,135.249,34.0618,,"61,000","61,000","61,000","61,000","61,000","60,000","59,000","58,000","56,600","55,400","51,800","49,200","47,600","47,000","46,500","45,200","43,200","40,000","37,600",,,,
23,1135.44515047426633.5689456393558,135.445150474266,33.5689456393558,135.445150474266,33.5689456393558,100175,304018,yzl-3(25Np~),n(p~n_),Z,l,uCOPUVԂP,,135.445,33.5690,,,,,,,,"23,000","22,600","22,200","21,700","21,200","20,700","20,300","20,100","19,900","19,700","19,300","18,900","18,500",,,,
24,1135.14090152430534.2603990074601,135.140901524305,34.2603990074601,135.140901524305,34.2603990074601,100053,302015,yza̎R3-1(26Np~),n(p~n_),,a̎Rs,~cUP,,135.141,34.2604,,,,,,"52,000","45,000","40,500","38,000","35,000","32,500","29,600","25,200","21,800","19,500","18,000","17,000","15,900","15,100","14,300","13,600",,,
25,1135.1879584816134.2256639388525,135.18795848161,34.2256639388525,135.18795848161,34.2256639388525,100078,302015,yza̎R5-26(26Np~),n(p~n_),,a̎Rs,RڂPXԂQ,,135.188,34.2257,"225,000","215,000","215,000","210,000","205,000","201,000","189,000","174,000","161,000","153,000","144,000","134,000","126,000","121,000","118,000","119,000","113,000","110,000","106,000","101,000","98,300",,,
26,1135.1866113301734.2173862937627,135.18661133017,34.2173862937627,135.18661133017,34.2173862937627,100080,302015,yza̎R5-25(26Np~),n(p~n_),,a̎Rs,蕽SڂPSSԂP,蕽S|R|PT,135.187,34.2174,,,"188,000","182,000","177,000","172,000","163,000","152,000","145,000","138,000","130,000","122,000","112,000","104,000","100,000","96,900","90,200","82,700","77,000","73,400","71,000",,,
27,1135.39896248661733.7555816789352,135.398962486617,33.7555816789352,135.398962486617,33.7555816789352,100124,302066,yzc-5(26Np~),n(p~n_),Z,cӎs,HÎVQOԂR,,135.399,33.7556,,,,,,,,,,,,,,"37,500","36,900","36,300","35,500","34,300","32,800","31,500","30,200",,,
28,1135.32393409027533.7823006201892,135.323934090275,33.7823006201892,135.323934090275,33.7823006201892,100172,303917,yz݂Ȃ5-2(26Np~),n(p~n_),,݂Ȃג,cPTUԂSO,,135.324,33.7823,,,,,,,,,,,,,,"58,000","56,200","54,500","52,200","49,600","46,800","44,000","41,200",,,
29,1135.43190162821333.5704991727832,135.431901628213,33.5704991727832,135.431901628213,33.5704991727832,100177,304018,yzl5-2(26Np~),n(p~n_),,l,u֌QORXԂUQO,,135.432,33.5705,,,,,,,,"40,000","39,000","38,000","37,000","36,400","35,800","35,200","34,700","34,200","33,600","32,900","32,100","31,400","29,900",,,
30,1135.97405082845933.6612873418906,135.974050828459,33.6612873418906,135.974050828459,33.6612873418906,100185,304212,yzߒqY-2(26Np~),n(p~n_),Z,ߒqY,厚Fv䎚łPXRԂQO,,135.974,33.6613,,"40,000","40,000","40,000","40,000","39,800","38,400","37,500","36,500","35,200","33,800","31,800","29,800","28,000","27,200","26,500","25,600","24,600","22,600","20,500","18,700",,,
31,1135.17471644963134.2336967365829,135.174716449631,34.2336967365829,135.174716449631,34.2336967365829,100065,302015,yza̎R5-12*(27Np~),n(p~n_),,a̎Rs,{PڂRR,,135.175,34.2337,,,,,,,,"650,000","580,000","442,000","362,000","297,000","225,000","190,000","175,000","171,000","160,000","149,000","138,000","127,000","120,000",116000,,
32,1135.21593637113234.1556764856867,135.215936371132,34.1556764856867,135.215936371132,34.1556764856867,100093,302023,yzC-5(27Np~),n(p~n_),Z,Cs,UWԂT,,135.216,34.1557,,"145,000","145,000","142,000","141,000","139,000","138,000","137,000","134,000","129,000","121,000","115,000","105,000","96,000","89,000","85,600","83,000","80,000","77,000","74,800","73,800",72900,,
33,1135.60302952093434.3379587628269,135.603029520934,34.3379587628269,135.603029520934,34.3379587628269,100107,302031,yz{5-2(27Np~),n(p~n_),,{s,KҎX_SVOԂQO,,135.603,34.3380,,,"142,000","140,000","138,000","136,000","126,000","119,000","113,000","107,000","99,500","91,200","84,000","76,000","71,000","69,800","67,900","64,300","61,000","58,800","55,300",52000,,
34,1135.5802531077834.2106616597738,135.58025310778,34.2106616597738,135.58025310778,34.2106616597738,100155,303445,yz-1(27Np~),n(p~n_),Z,쒬,厚RJVXԂSO,,135.580,34.2107,,"45,000","45,000","45,000","45,000","45,000","45,000","45,000","44,800","44,600","44,200","43,200","42,300","41,500","40,900","40,900","40,000","38,900","37,800","35,700","32,600",29700,,
35,1135.2640712664734.2725883697,135.26407126647,34.2725883697,135.26407126647,34.2725883697,100088,302015,yza̎R-41(28Np~),n(p~n_),Z,a̎Rs,㍕JOcVT,,135.264,34.2726,"43,500","43,000","43,000","43,000","43,000","43,000","42,500","42,000","41,500","41,000","40,500","39,000","36,000","33,500","31,500","30,300","29,200","28,000","26,500","25,400","24,100","22,700","21,800",
36,1135.15913334504434.1262215218754,135.159133345044,34.1262215218754,135.159133345044,34.1262215218754,100099,302023,yzC5-2(28Np~),n(p~n_),,Cs,Òc[TPԂX,,135.159,34.1262,,,"165,000","162,000","159,000","156,000","152,000","148,000","142,000","135,000","126,000","115,000","103,000","92,700","84,500","78,900","73,700","68,900","64,300","60,500","57,400","54,800","52,400",
37,1135.98836685767333.7290838943182,135.988366857673,33.7290838943182,135.988366857673,33.7290838943182,100194,302074,yzV{5-1(28Np~),n(p~n_),,V{s,VQڂQԂSO,,135.988,33.7291,,,,,,,,,,,,,,,,,,,,"72,000","65,300","62,000","57,300",
38,1135.18799518301934.2653144648241,135.187995183019,34.2653144648241,135.187995183019,34.2653144648241,100001,302015,a̎R-1,n,Z,a̎Rs,coTXUԂTS,,135.188,34.2653,"148,000","145,000","145,000","144,000","143,000","140,000","125,000","114,000","104,000","95,200","86,100","78,200","71,900","67,700","65,000","63,000","61,100","58,900","56,600","54,400","52,800","51,700","50,800","50,300"
39,1135.18352804785434.189805895993,135.183528047854,34.189805895993,135.183528047854,34.189805895993,100003,302015,a̎R-3,n,Z,a̎Rs,IO䎛FVVUWԂQX,,135.184,34.1898,"174,000","170,000","170,000","169,000","164,000","160,000","152,000","146,000","143,000","138,000","131,000","122,000","114,000","108,000","105,000","104,000","98,000","92,100","86,200","81,000","75,500","72,900","72,000","71,600"
40,1135.16783644450234.2213949676452,135.167836444502,34.2213949676452,135.167836444502,34.2213949676452,100004,302015,a̎R-4,n,Z,a̎Rs,ŃmQP,,135.168,34.2214,,,,,,,,,,,,,,,,,,"152,000","148,000","146,000","144,000","144,000","146,000","148,000"
41,1135.17658462234734.2208882216135,135.176584622347,34.2208882216135,135.176584622347,34.2208882216135,100005,302015,a̎R-5,n,Z,a̎Rs,鏠SڂPOԂQ,,135.177,34.2209,"231,000","220,000","216,000","210,000","202,000","188,000","168,000","159,000","151,000","143,000","134,000","125,000","117,000","111,000","108,000","108,000","106,000","103,000","100,000","99,000","98,200","97,700","97,300","97,300"
42,1135.17448064021334.1942754660446,135.174480640213,34.1942754660446,135.174480640213,34.1942754660446,100006,302015,a̎R-6,n,Z,a̎Rs,ảYPڂTOXԂR,ảYP|W|PS,135.174,34.1943,,,,,,,,"132,000","128,000","121,000","114,000","107,000","99,500","93,500","90,800","88,500","85,800","83,500","81,000","78,500","76,200","74,500","73,000","71,800"
43,1135.07345991820934.2750057596027,135.073459918209,34.2750057596027,135.073459918209,34.2750057596027,100007,302015,a̎R-7,n,Z,a̎Rs,쒇PQXSԂQ,,135.073,34.2750,"83,000","82,500","82,500","82,500","82,000","81,800","77,300","73,000","68,700","65,000","60,900","56,200","50,600","47,000","45,000","44,000","42,500","41,000","39,300","35,400","32,000","29,200","28,000","26,800"
44,1135.13244539729734.2543294427043,135.132445397297,34.2543294427043,135.132445397297,34.2543294427043,100008,302015,a̎R-8,n,Z,a̎Rs,||PRUԂQV,,135.132,34.2543,"130,000","130,000","132,000","129,000","128,000","125,000","114,000","104,000","95,500","87,800","80,400","74,000","67,700","63,500","61,000","60,000","58,500","56,300","53,400","51,000","48,700","47,000","45,700","45,000"
45,1135.11127234731334.2531550894917,135.111272347313,34.2531550894917,135.111272347313,34.2531550894917,100011,302015,a̎R-11,n,Z,a̎Rs,lPORVԂSQ,,135.111,34.2532,"116,000","114,000","115,000","115,000","115,000","112,000","102,000","92,800","86,200","80,000","75,500","69,000","61,500","57,000","54,500","52,000","49,500","46,300","43,600","41,200","39,000","37,600","36,600","36,300"
46,1135.13627372967534.2438702604277,135.136273729675,34.2438702604277,135.136273729675,34.2438702604277,100014,302015,a̎R-14,n,Z,a̎Rs,]QڂPOVSԂQ,]Q|P|QO,135.136,34.2439,"97,200","97,000","98,000","98,000","98,000","93,000","81,500","76,000","70,400","66,000","61,700","57,000","52,000","49,000","47,000","45,900","44,100","42,200","40,300","38,500","36,700","35,600","34,500","33,800"
47,1135.14828990242434.2569874947638,135.148289902424,34.2569874947638,135.148289902424,34.2569874947638,100015,302015,a̎R-15*,n,Z,a̎Rs,~STԂPQ,,135.148,34.2570,,,,,,,,,,,,,,,,,"61,500","59,300","56,700","53,500","51,400","50,400","50,000","49,500"
48,1135.12162903994434.2642800738641,135.121629039944,34.2642800738641,135.121629039944,34.2642800738641,100017,302015,a̎R-17,n,Z,a̎Rs,؃m{{mOVԂT,,135.122,34.2643,"112,000","110,000","110,000","108,000","107,000","105,000","95,000","87,500","83,200","78,700","72,200","66,400","59,800","55,500","53,000","51,300","49,700","47,700","45,800","44,000","43,300","42,000","40,800","40,000"
49,1135.15595587878834.2396986311196,135.155955878788,34.2396986311196,135.155955878788,34.2396986311196,100019,302015,a̎R-19,n,Z,a̎Rs,]LmPSXWԂPO,,135.156,34.2397,"140,000","138,000","138,000","134,000","133,000","129,000","117,000","106,000","99,000","92,600","86,000","78,700","72,000","68,500","66,500","65,500","63,800","61,600","59,300","57,000","55,200","54,200","53,500","52,900"
50,1135.16161886361134.2255393627031,135.161618863611,34.2255393627031,135.161618863611,34.2255393627031,100020,302015,a̎R-20*,n,Z,a̎Rs,QڂRW,,135.162,34.2256,"305,000","292,000","282,000","270,000","247,000","226,000","201,000","189,000","179,000","169,000","162,000","148,000","139,000","132,000","132,000","135,000","132,000","131,000","125,000","122,000","120,000","117,000","117,000","118,000"
51,1135.18669211566234.2412721464332,135.186692115662,34.2412721464332,135.186692115662,34.2412721464332,100022,302015,a̎R-22,n,Z,a̎Rs,VLPPXR,,135.187,34.2413,"223,000","212,000","205,000","197,000","189,000","182,000","163,000","153,000","146,000","139,000","132,000","124,000","117,000","112,000","110,000","110,000","107,000","103,000","99,000","95,300","91,400","90,000","89,800","89,900"
52,1135.19696543134.2055064270396,135.196965431,34.2055064270396,135.196965431,34.2055064270396,100023,302015,a̎R-23,n,Z,a̎Rs,cKmmRcRTԂPS,,135.197,34.2055,,,"132,000","130,000","130,000","128,000","123,000","117,000","113,000","107,000","102,000","94,700","88,000","83,200","79,300","75,300","71,500","67,100","62,900","59,000","56,500","55,400","53,900","52,900"
53,1135.19196501225534.1707012499,135.191965012255,34.1707012499,135.191965012255,34.1707012499,100025,302015,a̎R-25,n,Z,a̎Rs,lXROԂQQ,,135.192,34.1707,"158,000","155,000","155,000","154,000","152,000","148,000","141,000","136,000","133,000","129,000","122,000","113,000","105,000","98,800","95,200","92,800","90,200","86,600","83,000","79,500","76,100","73,200","72,000","70,900"
54,1135.18715969397734.2539937199075,135.187159693977,34.2539937199075,135.187159693977,34.2539937199075,100026,302015,a̎R-26,n,Z,a̎Rs,DVcQPTԂRU,,135.187,34.2540,"113,000","112,000","112,000","111,000","111,000","109,000","102,000","95,000","89,200","83,000","77,200","71,500","66,000","62,500","61,000","60,000","58,500","56,600","54,400","52,000","50,200","48,800","47,900","47,100"
55,1135.19784256612634.2277149315904,135.197842566126,34.2277149315904,135.197842566126,34.2277149315904,100027,302015,a̎R-27*,n,Z,a̎Rs,c_mȂPTQ,,135.198,34.2277,"323,000","313,000","302,000","285,000","260,000","241,000","208,000","188,000","178,000","165,000","157,000","148,000","141,000","135,000","131,000","135,000","133,000","130,000","127,000","125,000","124,000","124,000","127,000","129,000"
56,1135.23672018241234.1981271678426,135.236720182412,34.1981271678426,135.236720182412,34.1981271678426,100028,302015,a̎R-28,n,Z,a̎Rs,g玚rTXUԂQV,,135.237,34.1981,"121,000","119,000","119,000","117,000","116,000","114,000","109,000","106,000","104,000","98,100","90,800","84,000","77,500","72,200","69,000","65,800","62,000","58,000","53,600","49,000","45,500","43,100","41,400","40,300"
57,1135.16340952984434.2060931356747,135.163409529844,34.2060931356747,135.163409529844,34.2060931356747,100029,302015,a̎R-29,n,Z,a̎Rs,񗢂PڂUQOԂPO,񗢂P|P|PQ,135.163,34.2061,"147,000","146,000","146,000","141,000","139,000","137,000","127,000","120,000","115,000","110,000","104,000","98,200","92,000","87,400","83,900","81,600","78,400","75,200","71,800","68,500","65,000","63,000","61,800","61,200"
58,1135.19741900606134.2161952244928,135.197419006061,34.2161952244928,135.197419006061,34.2161952244928,100032,302015,a̎R-32,n,Z,a̎Rs,VoWTԂPS,,135.197,34.2162,"147,000","145,000","147,000","146,000","146,000","144,000","136,000","129,000","124,000","117,000","110,000","103,000","95,300","89,000","85,400","82,500","78,000","72,900","68,100","63,700","61,300","60,000","59,200","58,900"
59,1135.14953907845434.235308774645,135.149539078454,34.235308774645,135.149539078454,34.235308774645,100034,302015,a̎R-34,n,Z,a̎Rs,PڂUOQ,P|U|RQ,135.150,34.2353,"121,000","121,000","121,000","121,000","120,000","119,000","108,000","99,000","91,500","85,200","79,800","73,800","67,200","64,000","61,000","59,500","58,000","56,200","54,400","52,600","50,800","49,100","48,200","47,400"
60,1135.20839329830134.2377650381828,135.208393298301,34.2377650381828,135.208393298301,34.2377650381828,100035,302015,a̎R-35,n,Z,a̎Rs,_VXVԂU,,135.208,34.2378,"159,000","155,000","155,000","153,000","150,000","147,000","140,000","132,000","126,000","119,000","112,000","104,000","96,500","89,500","86,000","83,700","83,000","80,500","77,900","75,500","73,100","71,600","70,400","70,000"
61,1135.2402525427934.2676793798468,135.24025254279,34.2676793798468,135.24025254279,34.2676793798468,100037,302015,a̎R-37,n,Z,a̎Rs,OOłRTUԂQO,,135.240,34.2677,,"105,000","105,000","103,000","103,000","99,500","97,000","94,000","86,800","80,000","73,500","67,300","64,500","60,000","57,600","55,900","53,500","50,900","48,400","46,500","45,600","45,000","44,400","44,000"
62,1135.17324270491134.2576649904235,135.173242704911,34.2576649904235,135.173242704911,34.2576649904235,100038,302015,a̎R-38,n,Z,a̎Rs,JcPVRԂPU,,135.173,34.2577,,,,,,,,,,,,,"72,200","67,300","65,300","64,000","62,000","59,600","57,100","55,300","53,700","52,600","52,200","52,300"
63,1135.17453843347234.2056635940031,135.174538433472,34.2056635940031,135.174538433472,34.2056635940031,100039,302015,a̎R-39,n,Z,a̎Rs,SڂQPUԂT,S|P|QP,135.175,34.2057,"272,000","252,000","246,000","233,000","215,000","204,000","182,000","170,000","162,000","155,000","146,000","135,000","125,000","118,000","115,000","115,000","114,000","112,000","110,000","108,000","108,000","109,000","111,000","113,000"
64,1135.20059314810134.2640638830925,135.200593148101,34.2640638830925,135.200593148101,34.2640638830925,100040,302015,a̎R-40,n,Z,a̎Rs,Z\JRcPOUSԂR,,135.201,34.2641,,"122,000","122,000","121,000","120,000","116,000","107,000","100,000","92,000","84,600","77,500","71,100","63,800","58,700","57,000","56,000","54,700","53,000","51,400","49,900","48,500","46,200","44,400","43,100"
65,1135.28430124653834.2499123977905,135.284301246538,34.2499123977905,135.284301246538,34.2499123977905,100041,302015,a̎R-10,n,Z,a̎Rs,qgRUԂPOV,,135.284,34.2499,,"100,000","100,000","100,000","100,000","98,000","93,500","91,000","89,000","82,000","75,500","69,500","62,600","57,600","55,000","53,100","51,000","48,400","45,900","43,300","40,500","39,000","38,400","37,900"
66,1135.25533840592734.2619693708501,135.255338405927,34.2619693708501,135.255338405927,34.2619693708501,100042,302015,a̎R-2,n,Z,a̎Rs,{ƃCcPԂRQ,,135.255,34.2620,"127,000","122,000","122,000","120,000","118,000","116,000","109,000","105,000","96,900","89,000","80,900","73,600","66,200","61,000","58,700","57,000","54,000","51,300","48,800","46,500","44,400","43,000","42,500","42,100"
67,1135.21642985856834.2291751983067,135.216429858568,34.2291751983067,135.216429858568,34.2291751983067,100043,302015,a̎R-9,n,Z,a̎Rs,_˂QSWԂVW,,135.216,34.2292,"145,000","141,000","141,000","138,000","135,000","131,000","127,000","122,000","118,000","112,000","105,000","98,000","91,300","85,700","82,700","80,000","76,000","71,900","68,300","64,900","61,700","60,000","58,900","58,200"
68,1135.18625063759334.166091638718,135.186250637593,34.166091638718,135.186250637593,34.166091638718,100044,302015,a̎R-12,n,Z,a̎Rs,ьnPOTWԂQO,,135.186,34.1661,,,"130,000","129,000","129,000","127,000","121,000","116,000","113,000","109,000","99,000","89,000","82,000","76,500","73,400","71,100","67,500","63,800","60,500","57,400","54,500","52,100","50,000","48,800"
