ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,Ǘpԍ,sR[h,nԍEWnԍ(ŐVN),nEn̕,pr,(s),(厚ȍ~),(Z\),ox(Enn),ܓx(Enn),5N(1993),6N(1994),7N(1995),8N(1996),9N(1997),10N(1998),11N(1999),12N(2000),13N(2001),14N(2002),15N(2003),16N(2004),17N(2005),18N(2006),19N(2007),20N(2008),21N(2009),22N(2010),23N(2011),24N(2012),25N(2013),26N(2014),27N(2015),28N(2016)
69,1135.19721593816834.2477446568112,135.197215938168,34.2477446568112,135.197215938168,34.2477446568112,100045,302015,a̎R-16,n,Z,a̎Rs,L{QQPԂSS,,135.197,34.2478,"142,000","140,000","140,000","138,000","136,000","134,000","128,000","122,000","117,000","108,000","100,000","92,300","85,200","80,000","76,000","71,600","67,300","63,200","59,200","56,200","54,000","52,100","50,000","48,100"
70,1135.15469525395134.1992541692356,135.154695253951,34.1992541692356,135.154695253951,34.1992541692356,100046,302015,a̎R-18,n,Z,a̎Rs,lm؂PQVPԂQ,,135.155,34.1993,,"118,000","118,000","117,000","117,000","116,000","109,000","103,000","99,500","94,800","89,300","83,000","77,100","71,900","70,700","69,400","65,900","62,600","59,500","56,000","52,800","50,900","49,100","47,700"
71,1135.18180288952834.2050101611602,135.181802889528,34.2050101611602,135.181802889528,34.2050101611602,100048,302015,a̎R-24,n,Z,a̎Rs,Gꎚ_VT,,135.182,34.2050,"141,000","139,000","139,000","136,000","134,000","133,000","125,000","120,000","116,000","110,000","103,000","95,800","89,000","84,700","82,200","80,100","75,300","71,000","66,900","63,500","60,700","58,800","56,600","55,300"
72,1135.16051449008834.2184288722431,135.160514490088,34.2184288722431,135.160514490088,34.2184288722431,100049,302015,a̎R-30,n,Z,a̎Rs,RQڂPTԂQ,RQ|T|QS,135.161,34.2184,,"207,000","207,000","202,000","193,000","183,000","166,000","155,000","147,000","139,000","131,000","123,000","116,000","110,000","110,000","110,000","104,000","98,300","93,800","91,800","89,800","87,800","86,700","86,800"
73,1135.17526502136234.2160147436948,135.175265021362,34.2160147436948,135.175265021362,34.2160147436948,100050,302015,a̎R-31,n,Z,a̎Rs,x~QڂTԂQQ,x~Q|W|PT,135.175,34.2160,,"242,000","234,000","226,000","214,000","205,000","187,000","176,000","166,000","157,000","148,000","138,000","130,000","126,000","126,000","126,000","125,000","121,000","117,000","114,000","113,000","113,000","115,000","117,000"
74,1135.16148888230534.254559077614,135.161488882305,34.254559077614,135.161488882305,34.254559077614,100051,302015,a̎R-33,n,Z,a̎Rs,sHVQOWԂU,,135.162,34.2546,,,"145,000","143,000","142,000","138,000","125,000","113,000","103,000","95,500","87,500","81,300","75,500","72,000","71,000","70,500","68,500","66,300","63,700","61,500","59,100","57,200","56,500","55,800"
75,1135.1714189774834.1850092923515,135.17141897748,34.1850092923515,135.17141897748,34.1850092923515,100052,302015,a̎R-36,n,Z,a̎Rs,ảYRڂPUWPԂPT,ảYR|V|Q,135.171,34.1850,,"165,000","165,000","160,000","157,000","154,000","146,000","141,000","136,000","130,000","123,000","116,000","108,000","101,000","97,000","94,100","90,600","86,500","82,600","79,500","76,300","73,200","69,600","67,200"
76,1135.18971683727934.2324064840178,135.189716837279,34.2324064840178,135.189716837279,34.2324064840178,100054,302015,a̎R5-1*,n,,a̎Rs,FcTڂTOԊO,,135.190,34.2324,,,,,,,,"833,000","790,000","682,000","618,000","562,000","531,000","507,000","512,000","528,000","527,000","507,000","489,000","470,000","444,000","438,000","438,000","438,000"
77,1135.15842784829434.1981270449059,135.158427848294,34.1981270449059,135.158427848294,34.1981270449059,100055,302015,a̎R5-2,n,,a̎Rs,lVm؂XWRԂW,,135.158,34.1981,,,,,"195,000","182,000","162,000","154,000","148,000","139,000","130,000","120,000","110,000","105,000","103,000","102,000","98,900","95,900","92,300","89,000","85,900","84,100","82,900","82,200"
78,1135.18893932834334.2280036988,135.188939328343,34.2280036988,135.188939328343,34.2280036988,100056,302015,a̎R5-3,n,,a̎Rs,cSڂPPW,,135.189,34.2280,"780,000","685,000","615,000","510,000","430,000","374,000","314,000","280,000","254,000","217,000","196,000","176,000","162,000","155,000","155,000","157,000","156,000","151,000","145,000","140,000","137,000","136,000","136,000","138,000"
79,1135.19277244183834.235450350063,135.192772441838,34.235450350063,135.192772441838,34.235450350063,100057,302015,a̎R5-4,n,,a̎Rs,cPOWԂPV(a̎R218|10|1),,135.193,34.2355,,,,,,,,,,,,"155,000","146,000","138,000","136,000","137,000","136,000","133,000","130,000","128,000","127,000","128,000","131,000","133,000"
80,1135.18031318715434.2395071837246,135.180313187154,34.2395071837246,135.180313187154,34.2395071837246,100058,302015,a̎R5-5*,n,,a̎Rs,V_UVRԂXO,,135.180,34.2395,"486,000","418,000","388,000","325,000","278,000","248,000","211,000","190,000","180,000","169,000","157,000","144,000","133,000","128,000","127,000","127,000","125,000","121,000","116,000","112,000","110,000","109,000","109,000","110,000"
81,1135.19877788754634.2151583733381,135.198777887546,34.2151583733381,135.198777887546,34.2151583733381,100059,302015,a̎R5-6,n,,a̎Rs,V΂UVԂPP,,135.199,34.2152,,,,,,,,,,,,"130,000","120,000","113,000","110,000","110,000","110,000","109,000","108,000","107,000","106,000","106,000","107,000","108,000"
82,1135.16878793676234.2321987673596,135.168787936762,34.2321987673596,135.168787936762,34.2321987673596,100060,302015,a̎R5-7,n,,a̎Rs,\OԒPQ,,135.169,34.2322,"605,000","526,000","485,000","412,000","350,000","310,000","265,000","224,000","206,000","191,000","172,000","153,000","141,000","136,000","135,000","135,000","135,000","131,000","127,000","124,000","122,000","123,000","125,000","127,000"
83,1135.17669322096134.2341987250302,135.176693220961,34.2341987250302,135.176693220961,34.2341987250302,100061,302015,a̎R5-8,n,,a̎Rs,PڂUX,,135.177,34.2342,,,,,,,,,,"378,000","330,000","289,000","250,000","220,000","205,000","205,000","200,000","195,000","186,000","179,000","173,000","170,000","170,000","171,000"
84,1135.17059539147634.2048358775367,135.170595391476,34.2048358775367,135.170595391476,34.2048358775367,100062,302015,a̎R5-9,n,,a̎Rs,QڂUVԂW,Q|X|U,135.171,34.2048,"435,000","386,000","362,000","318,000","280,000","256,000","217,000","190,000","178,000","166,000","154,000","141,000","129,000","121,000","118,000","116,000","110,000","105,000","102,000","98,900","97,000","96,500","96,300","96,300"
85,1135.17599852398834.1920408303048,135.175998523988,34.1920408303048,135.175998523988,34.1920408303048,100063,302015,a̎R5-10,n,,a̎Rs,ảYQڂTXSԂSS,ảYQ|X|TS,135.176,34.1921,,,,,"210,000","195,000","174,000","162,000","155,000","146,000","138,000","129,000","121,000","115,000","110,000","108,000","105,000","99,800","94,700","90,200","86,000","83,200","81,300","82,300"
86,1135.12499672102434.2523595331272,135.124996721024,34.2523595331272,135.124996721024,34.2523595331272,100064,302015,a̎R5-11,n,,a̎Rs,]kUڂSPXԂSUO,]kU|X|QU,135.125,34.2524,"323,000","288,000","265,000","235,000","215,000","198,000","170,000","156,000","144,000","132,000","121,000","110,000","98,500","91,000","88,300","86,300","83,600","79,200","74,300","69,900","67,600","65,700","64,000","62,500"
87,1135.16749075520334.1901875734003,135.167490755203,34.1901875734003,135.167490755203,34.1901875734003,100066,302015,a̎R5-13,n,,a̎Rs,ảYPڂPQQWԂX,ảYP|T|W,135.168,34.1902,"273,000","254,000","242,000","226,000","211,000","200,000","182,000","162,000","146,000","135,000","125,000","116,000","105,000","98,700","96,200","94,200","91,100","86,800","82,500","79,500","75,700","73,800","72,200","71,300"
88,1135.19781324032534.2298082148345,135.197813240325,34.2298082148345,135.197813240325,34.2298082148345,100067,302015,a̎R5-14,n,,a̎Rs,cRڂPԂQO,cR|P|QW,135.198,34.2298,"691,000","630,000","560,000","476,000","403,000","350,000","294,000","265,000","251,000","229,000","207,000","187,000","169,000","160,000","158,000","158,000","157,000","153,000","146,000","140,000","138,000","138,000","140,000","142,000"
89,1135.15130826020334.2207122958967,135.151308260203,34.2207122958967,135.151308260203,34.2207122958967,100068,302015,a̎R5-15,n,,a̎Rs,z`TڂVԂPQ,,135.151,34.2207,,"258,000","242,000","220,000","202,000","190,000","168,000","157,000","148,000","137,000","126,000","110,000","96,800","90,200","85,200","81,800","78,500","74,400","70,800","68,000","65,500","63,800","63,000","62,100"
90,1135.18971749172434.2226053285927,135.189717491724,34.2226053285927,135.189717491724,34.2226053285927,100069,302015,a̎R5-16,n,,a̎Rs,VUUԂV,VPO|PO,135.190,34.2226,"635,000","558,000","500,000","418,000","352,000","314,000","268,000","240,000","223,000","210,000","192,000","175,000","161,000","154,000","152,000","154,000","154,000","150,000","146,000","143,000","141,000","140,000","142,000","143,000"
91,1135.16893975140934.2213728428905,135.168939751409,34.2213728428905,135.168939751409,34.2213728428905,100070,302015,a̎R5-17,n,,a̎Rs,ʂRڂUVԊO,,135.169,34.2214,"750,000","660,000","587,000","498,000","428,000","375,000","315,000","280,000","259,000","238,000","216,000","194,000","184,000","179,000","179,000","182,000","180,000","176,000","171,000","168,000","166,000","166,000","168,000","171,000"
92,1135.18084577336534.235174708813,135.180845773365,34.235174708813,135.180845773365,34.235174708813,100071,302015,a̎R5-18,n,,a̎Rs,~mUWԂPO,,135.181,34.2352,"700,000","590,000","520,000","435,000","370,000","330,000","290,000","253,000","226,000","209,000","186,000","164,000","149,000","142,000","135,000","134,000","130,000","126,000","122,000","119,000","117,000","116,000","116,000","117,000"
93,1135.17701942215434.227766453869,135.177019422154,34.227766453869,135.177019422154,34.227766453869,100072,302015,a̎R5-19,n,,a̎Rs,OԒVV,,135.177,34.2278,,"410,000","370,000","323,000","290,000","259,000","234,000","215,000","200,000","190,000","171,000","156,000","147,000","139,000","134,000","135,000","134,000","132,000","128,000","125,000","123,000","124,000","126,000","128,000"
94,1135.17732926724434.2296122565358,135.177329267244,34.2296122565358,135.177329267244,34.2296122565358,100073,302015,a̎R5-20,n,,a̎Rs,`QڂV,,135.177,34.2296,,"1,250,000","1,150,000","960,000","816,000","685,000","590,000","510,000","465,000","397,000","330,000","273,000","228,000","214,000","210,000","212,000","210,000","202,000","193,000","185,000","181,000","181,000","184,000","186,000"
95,1135.18567219427934.1820458226474,135.185672194279,34.1820458226474,135.185672194279,34.1820458226474,100074,302015,a̎R5-21,n,,a̎Rs,IO䎛OlUQPԂP,,135.186,34.1821,,,,,,,,,"169,000","161,000","149,000","137,000","126,000","120,000","118,000","118,000","117,000","115,000","112,000","108,000","105,000","104,000","104,000","106,000"
96,1135.14449824211134.2580202942926,135.144498242111,34.2580202942926,135.144498242111,34.2580202942926,100076,302015,a̎R5-22,n,,a̎Rs,吼PTUԂP,,135.145,34.2580,,,,,,,,,,,,"108,000","96,100","90,000","88,200","87,500","85,500","81,500","75,800","72,000","69,000","67,200","66,600","66,100"
97,1135.20798508614234.2446889957095,135.207985086142,34.2446889957095,135.207985086142,34.2446889957095,100077,302015,a̎R5-23,n,,a̎Rs,POTԂQO,,135.208,34.2447,,,,,,,,,,"140,000","129,000","117,000","105,000","97,000","94,000","91,200","88,000","84,000","80,200","77,500","75,200","73,500","72,200","71,900"
98,1135.15988512221234.2207618619622,135.159885122212,34.2207618619622,135.159885122212,34.2207618619622,100079,302015,a̎R5-24,n,,a̎Rs,MÒRڂS,,135.160,34.2208,"365,000","328,000","305,000","278,000","248,000","225,000","184,000","167,000","159,000","151,000","142,000","133,000","125,000","120,000","116,000","116,000","114,000","110,000","106,000","103,000","101,000","101,000","102,000","103,000"
99,1135.15525339498434.2238124104589,135.155253394984,34.2238124104589,135.155253394984,34.2238124104589,100081,302015,a̎R9-1,n,H,a̎Rs,z`QڂRԂSO,,135.155,34.2238,"140,000","133,000","125,000","115,000","107,000","102,000","95,000","88,500","85,000","76,500","68,700","61,600","54,800","49,000","44,800","41,600","39,700","37,800","36,000","34,000","30,900","28,300","26,200","25,600"
100,1135.29707265450634.2505322738855,135.297072654506,34.2505322738855,135.297072654506,34.2505322738855,100082,302015,a̎R9-2,n,H,a̎Rs,qŒQXSԂRW,,135.297,34.2505,"80,000","75,000","75,000","75,000","74,000","73,500","70,500","68,000","66,000","60,000","54,000","48,500","43,800","40,000","36,500","34,500","32,000","29,500","27,100","25,400","23,800","22,600","21,500","20,600"
101,1135.24245121716334.2723409053491,135.242451217163,34.2723409053491,135.242451217163,34.2723409053491,100083,302015,a̎R-42,n,Z,a̎Rs,OJUVSԂPV,,135.242,34.2724,"88,000","86,500","86,500","86,200","85,500","85,500","83,800","82,000","77,500","71,500","66,000","61,000","54,500","49,500","46,500","43,900","41,500","39,000","36,400","33,900","32,100","31,300","30,600","30,200"
102,1135.22346402765534.2361845575567,135.223464027655,34.2361845575567,135.223464027655,34.2361845575567,100084,302015,a̎R-43,n,Z,a̎Rs,I{SWUԊO,,135.223,34.2362,"73,000","72,000","72,000","71,800","71,500","70,500","63,500","59,800","57,000","54,200","51,400","46,500","43,000","40,400","37,500","35,600","34,000","31,000","28,800","26,800","25,000","23,600","22,500","22,200"
103,1135.22097399789934.2136120587052,135.220973997899,34.2136120587052,135.220973997899,34.2136120587052,100085,302015,a̎R-44,n,Z,a̎Rs,OTWTԊO,,135.221,34.2136,"94,000","93,000","93,000","93,000","92,000","91,000","87,500","85,500","84,600","82,000","78,600","72,200","64,000","57,700","54,300","51,700","49,100","46,600","43,900","41,800","40,100","38,700","37,200","36,100"
104,1135.26022396054834.2038930462694,135.260223960548,34.2038930462694,135.260223960548,34.2038930462694,100086,302015,a̎R-45,n,Z,a̎Rs,RSXԂS,,135.260,34.2039,"51,000","51,000","51,000","51,000","51,000","51,000","50,500","50,200","50,000","48,700","47,000","44,700","41,000","38,100","36,500","35,000","33,200","31,500","29,700","28,600","27,800","27,200","26,600","26,200"
105,1135.21364856307534.1858160312156,135.213648563075,34.1858160312156,135.213648563075,34.1858160312156,100087,302015,a̎R-46,n,Z,a̎Rs,~쎚{_SXRԂP,,135.214,34.1858,"51,000","50,500","50,500","50,500","50,500","50,000","48,500","48,000","47,500","46,500","45,100","42,100","39,000","36,500","34,300","32,700","30,700","28,500","26,500","24,500","23,100","22,000","21,000","20,300"
106,1135.21810942731134.149612221418,135.218109427311,34.149612221418,135.218109427311,34.149612221418,100089,302023,C-1,n,Z,Cs,YXO,,135.218,34.1496,"115,000","114,000","114,000","114,000","114,000","114,000","114,000","113,000","111,000","108,000","102,000","96,000","88,000","81,500","76,800","74,100","71,700","68,300","65,300","63,000","61,300","60,200","59,000","57,800"
107,1135.20297633921334.1594527714607,135.202976339213,34.1594527714607,135.202976339213,34.1594527714607,100090,302023,C-2,n,Z,Cs,D_QPTԂQR,,135.203,34.1595,,,,,,,,,,,,,"91,000","85,500","81,800","78,600","75,800","73,600","71,100","69,000","66,200","63,500","61,000","58,600"
108,1135.14882920849534.1243155082734,135.148829208495,34.1243155082734,135.148829208495,34.1243155082734,100091,302023,C-3,n,Z,Cs,ÒkSPP,,135.149,34.1243,,"50,000","50,000","50,000","50,000","50,000","49,500","49,500","49,000","48,300","47,300","45,100","42,500","40,000","37,500","35,900","34,400","32,500","30,600","29,100","27,100","25,400","23,900","22,700"
109,1135.22978932804234.1505313803309,135.229789328042,34.1505313803309,135.229789328042,34.1505313803309,100094,302023,C-6,n,Z,Cs,쎚mJROVԂR,,135.230,34.1505,,,"98,000","96,500","96,000","96,000","95,500","95,000","93,500","91,100","86,800","82,900","77,200","72,500","67,500","64,000","60,700","57,400","54,000","51,300","48,500","46,900","45,600","44,500"
110,1135.21841169598834.1692580087772,135.218411695988,34.1692580087772,135.218411695988,34.1692580087772,100095,302023,C-7,n,Z,Cs,cRVVPԂP,,135.218,34.1693,,,,,,,,,,,,,"49,700","46,800","44,600","42,800","41,100","39,000","37,000","35,000","33,100","31,800","30,600","29,600"
111,1135.29232479319634.1604465797235,135.292324793196,34.1604465797235,135.292324793196,34.1604465797235,100096,302023,C-8,n,Z,Cs,am{mOQUԂU,,135.292,34.1605,,,,,,,,,,,,,,,,,,"25,700","24,900","24,200","23,500","23,100","22,600","22,200"
112,1135.15106461098334.1083903565789,135.151064610983,34.1083903565789,135.151064610983,34.1083903565789,100097,302023,C-9,n,Z,Cs,ÒqPSUSԂPQ,,135.151,34.1084,,"80,000","80,000","79,800","79,600","79,000","78,000","77,000","76,100","74,800","73,000","70,500","67,000","64,000","60,500","57,500","54,800","52,700","51,000","49,000","47,500","46,200","45,000","44,000"
113,1135.21159175896634.1546325054865,135.211591758966,34.1546325054865,135.211591758966,34.1546325054865,100098,302023,C5-1,n,,Cs,{TRVԂU,,135.212,34.1546,,,"478,000","410,000","373,000","340,000","297,000","267,000","246,000","224,000","205,000","188,000","172,000","158,000","146,000","139,000","133,000","127,000","123,000","120,000","119,000","118,000","116,000","113,000"
114,1135.22275389144634.1534330555068,135.222753891446,34.1534330555068,135.222753891446,34.1534330555068,100100,302023,C5-3,n,,Cs,쒆SVOԂS,,135.223,34.1534,,,,,,,,,,,,,,,,,,"91,000","86,800","83,500","81,700","80,800","80,000","79,000"
115,1135.61571737819134.3204035018705,135.615717378191,34.3204035018705,135.615717378191,34.3204035018705,100101,302031,{-1*,n,Z,{s,ÍcRڂTSSԂR,ÍcR|X|PQ,135.616,34.3204,,,,,,,,,"79,000","74,000","68,500","62,500","58,500","54,500","52,000","52,000","51,000","49,000","47,000","45,500","42,800","39,900","38,500","37,400"
116,1135.61073059245334.3641157357671,135.610730592453,34.3641157357671,135.610730592453,34.3641157357671,100102,302031,{-2,n,Z,{s,IPuRڂQQRԂPRV,IPuR|W|PR,135.611,34.3641,"114,000","114,000","114,000","113,000","112,000","111,000","105,000","99,400","91,200","80,500","70,500","61,700","54,000","50,700","47,000","45,800","44,500","42,500","40,400","39,000","37,900","36,500","38,500","35,400"
117,1135.62632214039134.3193104060887,135.626322140391,34.3193104060887,135.626322140391,34.3193104060887,100103,302031,{-3,n,Z,{s,c͐]QTT,,135.626,34.3193,,,,,,,,,,,,,"53,000","49,000","46,500","45,800","44,300","41,700","39,500","37,900","35,700","34,000","32,800","31,900"
118,1135.57452009238134.3056428695342,135.574520092381,34.3056428695342,135.574520092381,34.3056428695342,100104,302031,{-4,n,Z,{s,pXUSԂP,,135.575,34.3057,,"62,000","62,000","62,000","61,000","59,800","58,000","56,100","54,400","51,500","47,500","43,700","40,000","36,400","34,000","33,000","32,000","30,600","29,200","28,300","27,400","26,500","25,600","24,900"
119,1135.55715446409934.2983848515,135.557154464099,34.2983848515,135.557154464099,34.2983848515,100105,302031,{-5,n,Z,{s,㓈UԂPQ,,135.557,34.2984,,,,,,"78,000","74,000","70,400","66,900","62,900","57,800","52,900","48,200","43,800","41,500","40,500","39,300","37,500","35,700","34,400","33,200","32,400","31,800","31,200"
120,1135.61013589919434.3163352926068,135.610135899194,34.3163352926068,135.610135899194,34.3163352926068,100106,302031,{5-1,n,,{s,ƂSڂSPԂR,ƂS|PV|W,135.610,34.3163,,,,,"198,000","190,000","175,000","161,000","150,000","139,000","126,000","110,000","99,000","89,100","83,000","81,500","79,300","75,900","72,400","69,800","67,200","65,100","63,200","61,500"
121,1135.55720292449834.2996533472964,135.557202924498,34.2996533472964,135.557202924498,34.2996533472964,100108,302031,{5-3,n,,{s,cҘeUVWԂPRO,,135.557,34.2997,,,"126,000","123,000","120,000","115,000","107,000","99,700","94,700","86,200","77,500","66,500","58,000","50,000","47,000","45,800","43,900","41,900","40,000","38,500","37,000","35,600","34,400","33,500"
122,1135.12040091667934.0872510467859,135.120400916679,34.0872510467859,135.120400916679,34.0872510467859,100109,302040,Lc-1,n,Z,Lcs,WOTԂW,,135.120,34.0873,"99,000","98,000","98,000","96,000","96,000","96,000","94,500","92,000","90,200","88,200","85,700","83,000","80,300","78,000","76,400","75,000","72,900","70,000","66,100","62,000","56,400","53,100","51,000","49,200"
123,1135.11620192732234.0988096484443,135.116201927322,34.0988096484443,135.116201927322,34.0988096484443,100110,302040,Lc-2,n,Z,Lcs,lkԊPSTVԂU,,135.116,34.0988,"57,500","57,000","57,000","57,000","57,000","57,000","56,500","55,800","55,000","54,200","53,200","52,000","50,500","49,000","48,000","47,200","45,400","43,500","40,900","38,400","36,000","34,500","33,200","32,100"
124,1135.10839528717434.0789247235527,135.108395287174,34.0789247235527,135.108395287174,34.0789247235527,100111,302040,Lc-3,n,Z,Lcs,{蒬{meTPUԂS,,135.108,34.0789,,,"73,000","73,000","73,000","73,000","72,000","70,200","68,800","67,200","64,800","62,500","60,300","58,000","56,300","55,000","53,200","51,100","48,700","46,600","44,500","42,600","40,900","39,600"
125,1135.12448568631834.0852617472971,135.124485686318,34.0852617472971,135.124485686318,34.0852617472971,100112,302040,Lc5-1,n,,Lcs,DʂWVUԂT,,135.124,34.0853,"315,000","295,000","289,000","276,000","262,000","248,000","232,000","210,000","195,000","180,000","159,000","142,000","126,000","115,000","108,000","103,000","96,300","89,900","84,400","78,000","72,500","67,800","64,200","61,400"
126,1135.11990621404734.0795129169295,135.119906214047,34.0795129169295,135.119906214047,34.0795129169295,100113,302040,Lc5-2,n,,Lcs,{蒬ROԂQ,,135.120,34.0795,,,"192,000","184,000","180,000","177,000","171,000","163,000","158,000","149,000","134,000","121,000","108,000","98,500","93,600","89,200","85,600","82,100","77,700","74,000","71,500","69,100","67,000","64,500"
127,1135.15929878313833.8945996447499,135.159298783138,33.8945996447499,135.159298783138,33.8945996447499,100114,302058,V-1,n,Z,Vs,ēcPTPԂU,,135.159,33.8946,"75,000","74,000","74,000","73,600","73,600","72,800","71,800","70,400","69,500","68,100","66,800","65,500","64,000","61,300","58,800","56,700","54,400","50,600","46,900","43,900","41,100","39,000","36,900","35,000"
128,1135.16096912294233.9117837501376,135.160969122942,33.9117837501376,135.160969122942,33.9117837501376,100115,302058,V-2,n,Z,Vs,쒬xJQPXVԂPS,,135.161,33.9118,"48,000","47,000","47,000","46,500","46,500","46,400","46,200","46,000","45,500","44,900","44,200","43,400","42,500","40,700","39,000","37,700","36,200","33,500","30,900","28,700","26,700","25,100","23,700","22,600"
129,1135.16262127883233.9025128337261,135.162621278832,33.9025128337261,135.162621278832,33.9025128337261,100116,302058,V-3,n,Z,Vs,쒬m؂PXWԂP,,135.163,33.9025,,,,,,,,,,,,,,,,,"52,200","48,500","44,900","41,800","39,000","36,800","34,700","33,300"
130,1135.15473730181133.8905210089936,135.154737301811,33.8905210089936,135.154737301811,33.8905210089936,100117,302058,V5-1,n,,Vs,V؂QRQԂS,,135.155,33.8905,"184,000","177,000","175,000","170,000","166,000","163,000","157,000","152,000","146,000","137,000","129,000","121,000","112,000","101,000","91,500","86,100","80,000","72,500","66,200","62,000","58,000","55,000","52,100","49,500"
131,1135.15988054428433.9002804526507,135.159880544284,33.9002804526507,135.159880544284,33.9002804526507,100118,302058,V5-2,n,,Vs,쒬󎝔V{WRPԂRO,,135.160,33.9003,,,,,,,,,,,,,,,,,,"84,500","78,800","75,100","71,700","69,300","67,300","66,300"
132,1135.39289937509733.7309714078171,135.392899375097,33.7309714078171,135.392899375097,33.7309714078171,100119,302066,c-1*,n,Z,cӎs,VPPQTԂUS,VQ|U,135.393,33.7310,,,"112,000","112,000","115,000","115,000","115,000","111,000","108,000","105,000","103,000","101,000","99,300","97,700","94,000","91,100","87,600","84,000","80,000","78,000","80,100","83,800","92,000","100,000"
133,1135.37258825874733.7361796614078,135.372588258747,33.7361796614078,135.372588258747,33.7361796614078,100120,302066,c-2,n,Z,cӎs,ÔQSԂPO,ÔW|R,135.373,33.7362,,,,,,,,,,,,,"59,000","57,000","55,300","53,500","51,500","44,900","41,700","39,700","37,000","35,100","33,600","32,400"
134,1135.40238497783233.7066509903167,135.402384977832,33.7066509903167,135.402384977832,33.7066509903167,100121,302066,c-3,n,Z,cӎs,_QXPTԂQOR,_PX|T,135.402,33.7067,,,"97,000","97,000","97,000","97,000","96,800","93,000","89,700","86,200","82,800","79,700","76,400","73,800","70,800","68,400","66,000","63,400","60,500","58,600","57,400","57,400","61,000","63,200"
135,1135.3841262267233.7210756158275,135.38412622672,33.7210756158275,135.38412622672,33.7210756158275,100122,302066,c-4,n,Z,cӎs,ԂPWRԂQR,ԂQR|PR,135.384,33.7211,,,,,,"103,000","103,000","98,100","94,200","90,400","86,300","82,400","78,900","75,000","72,000","69,400","66,800","64,000","60,900","55,400","52,600","50,000","47,900","46,500"
136,1135.38207283331233.7301522848748,135.382072833312,33.7301522848748,135.382072833312,33.7301522848748,100125,302066,c5-1,n,,cӎs,~QPԂUO,,135.382,33.7302,"448,000","434,000","424,000","416,000","412,000","408,000","393,000","340,000","292,000","251,000","214,000","183,000","157,000","141,000","130,000","121,000","112,000","103,000","94,000","86,500","81,000","76,500","72,800","71,000"
