ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,Ǘpԍ,sR[h,nԍEWnԍ(ŐVN),nEn̕,pr,(s),(厚ȍ~),(Z\),ox(Enn),ܓx(Enn),5N(1993),6N(1994),7N(1995),8N(1996),9N(1997),10N(1998),11N(1999),12N(2000),13N(2001),14N(2002),15N(2003),16N(2004),17N(2005),18N(2006),19N(2007),20N(2008),21N(2009),22N(2010),23N(2011),24N(2012),25N(2013),26N(2014),27N(2015),28N(2016)
137,1135.38281558433933.732196379145,135.382815584339,33.732196379145,135.382815584339,33.732196379145,100126,302066,c5-2,n,,cӎs,nXXTԂRO,,135.383,33.7322,,,"620,000","600,000","590,000","580,000","550,000","475,000","402,000","341,000","287,000","242,000","211,000","190,000","171,000","159,000","146,000","133,000","121,000","111,000","104,000","98,800","94,900","92,300"
138,1135.98230328420733.7202165167203,135.982303284207,33.7202165167203,135.982303284207,33.7202165167203,100127,302074,V{-1,n,Z,V{s,֏PXRSԂS,֏Q|SW,135.982,33.7202,"90,000","88,500","88,500","88,500","88,500","88,500","87,000","85,300","82,800","80,200","78,100","75,800","73,500","71,300","69,000","66,600","64,300","61,600","59,500","54,000","49,500","48,200","46,000","45,100"
139,1136.00356497588633.7224121743022,136.003564975886,33.7224121743022,136.003564975886,33.7224121743022,100128,302074,V{-2,n,Z,V{s,FnQڂTTVQԂPT,FnQ|W|PO,136.004,33.7224,"73,000","72,000","72,000","72,000","72,000","72,000","71,000","69,600","68,300","66,900","65,800","63,800","61,800","60,000","58,000","56,100","54,200","52,000","48,500","44,500","40,200","38,000","35,600","34,200"
140,1135.99177557821833.7233832009734,135.991775578218,33.7233832009734,135.991775578218,33.7233832009734,100131,302074,V{5-2,n,,V{s,̑UUXUԂQRO,̑R|T,135.992,33.7234,,,"230,000","228,000","224,000","220,000","215,000","209,000","198,000","182,000","170,000","155,000","142,000","132,000","124,000","117,000","110,000","102,000","97,000","88,000","84,100","82,800","81,500","80,200"
141,1135.36431302317534.2638753576438,135.364313023175,34.2638753576438,135.364313023175,34.2638753576438,100132,302082,I̐-1,n,Z,I̐s,œcrPQXQԂUO,,135.364,34.2639,,"100,000","100,000","96,500","95,500","91,500","85,000","81,000","77,700","72,500","68,100","62,000","56,300","52,000","49,700","47,400","45,000","42,000","39,200","36,700","34,400","33,000","32,000","31,400"
142,1135.36044615570234.2758927798543,135.360446155702,34.2758927798543,135.360446155702,34.2758927798543,100133,302082,I̐-2,n,Z,I̐s,k䎚m˂RXVԂQO,,135.360,34.2759,,,,,,,,,,,,,,,,,,"27,200","25,900","24,600","23,300","22,600","22,300","21,900"
143,1135.40745754845234.2783789912675,135.407457548452,34.2783789912675,135.407457548452,34.2783789912675,100134,302082,I̐-3,n,Z,I̐s,͎\JSWOPԂPS,,135.407,34.2784,,"89,000","89,000","88,000","86,800","86,000","80,000","75,000","70,700","66,000","61,500","56,200","51,000","46,700","44,500","42,400","40,200","37,600","35,300","33,200","30,400","28,800","27,400","26,200"
144,1135.41824501086534.2689483010554,135.418245010865,34.2689483010554,135.418245010865,34.2689483010554,100136,302082,I̐-5,n,Z,I̐s,c㓈UOԂRO,,135.418,34.2690,,,,,,,,,,,,,,,,,,"30,800","29,300","27,800","26,200","24,900","24,200","23,600"
145,1135.43814945201434.2909642711702,135.438149452014,34.2909642711702,135.438149452014,34.2909642711702,100137,302082,I̐-6,n,Z,I̐s,]쒆TOTԂP,,135.438,34.2910,,"33,000","33,000","32,800","32,800","32,800","32,000","31,500","31,000","30,400","29,800","28,800","27,500","26,000","24,500","23,100","21,600","20,000","18,900","18,000","17,300","16,800","16,300","15,800"
146,1135.35013695583734.2388261470705,135.350136955837,34.2388261470705,135.350136955837,34.2388261470705,100138,302082,I̐-7,n,Z,I̐s,RsꎚPWXԂPS,,135.350,34.2388,,,,,,,,,"62,000","58,400","54,800","51,200","47,000","43,300","41,200","39,100","37,000","34,600","32,500","30,900","28,800","27,300","26,200","25,400"
147,1135.31234838665334.2029403472593,135.312348386653,34.2029403472593,135.312348386653,34.2029403472593,100139,302082,I̐-8,n,Z,I̐s,Mu쒬mzUQTԂT,,135.312,34.2030,,,"66,000","64,800","63,500","62,800","59,000","56,500","54,600","51,500","48,400","44,800","41,400","38,500","37,000","35,700","33,500","31,100","29,200","27,800","26,000","24,700","23,900","23,200"
148,1135.30691137185334.21673465783,135.306911371853,34.21673465783,135.306911371853,34.21673465783,100140,302082,I̐-4,n,Z,I̐s,Mu쒬RSSSԂRS,,135.307,34.2167,,,"82,000","79,500","76,500","75,500","71,000","67,300","64,500","60,200","56,200","51,900","47,000","43,500","41,800","40,300","37,900","35,600","33,400","31,400","29,000","27,500","26,600","25,900"
149,1135.35969690296334.2617390099009,135.359696902963,34.2617390099009,135.359696902963,34.2617390099009,100141,302082,I̐5-1,n,,I̐s,쎚POXԂS,,135.360,34.2617,,,"200,000","190,000","174,000","168,000","155,000","145,000","135,000","126,000","117,000","100,000","86,000","78,000","72,500","68,100","63,400","58,400","54,300","50,900","47,000","44,400","43,000","41,300"
150,1135.40358699276534.2757971944139,135.403586992765,34.2757971944139,135.403586992765,34.2757971944139,100142,302082,I̐5-2,n,,I̐s,͎nQPWXԂS,,135.404,34.2758,,,"145,000","142,000","139,000","135,000","126,000","120,000","115,000","105,000","97,800","86,500","78,700","72,000","68,000","64,800","61,000","56,700","53,200","49,700","46,200","43,600","42,300","41,100"
151,1135.43417549127334.272418281293,135.434175491273,34.272418281293,135.434175491273,34.272418281293,100143,302082,I̐5-3,n,,I̐s,萼쎚mXQWUԂRO,,135.434,34.2724,,,,,,,,,,,,,,,,,,"48,400","46,100","43,600","40,500","38,800","37,300","35,600"
152,1135.34303556069534.2382800500614,135.343035560695,34.2382800500614,135.343035560695,34.2382800500614,100144,302082,I̐5-4,n,,I̐s,Rŏ㎚唨тPTVԂR,,135.343,34.2383,,,,,,,,,"64,000","60,200","56,400","52,500","48,300","45,000","43,000","40,900","38,900","36,500","34,300","32,400","30,500","29,300","28,400","27,600"
153,1135.31312691305234.2147150270613,135.313126913052,34.2147150270613,135.313126913052,34.2147150270613,100145,302082,I̐5-5,n,,I̐s,Mu쒬_ˎmRXTԂR,,135.313,34.2147,,,"162,000","155,000","146,000","141,000","132,000","124,000","117,000","109,000","101,000","92,800","84,500","77,500","73,900","70,200","65,000","59,800","55,000","50,500","46,100","42,900","41,400","40,100"
154,1135.31397741820234.2583231252047,135.313977418202,34.2583231252047,135.313977418202,34.2583231252047,100146,302091,o-1,n,Z,os,kPUԂQV,,135.314,34.2583,,"125,000","125,000","117,000","110,000","105,000","93,000","86,000","81,300","75,200","69,700","64,000","59,400","55,200","53,100","51,900","50,400","48,900","47,700","46,500","45,700","45,700","47,000","47,000"
155,1135.3077602105734.2807364500159,135.30776021057,34.2807364500159,135.30776021057,34.2807364500159,100147,302091,o-2,n,Z,os,ƉPQRQ,,135.308,34.2807,,"66,000","66,000","64,500","62,100","60,800","57,500","54,500","52,200","49,500","47,000","43,200","39,600","36,500","34,700","33,700","32,500","31,200","30,000","29,100","28,300","28,000","27,900","27,100"
156,1135.31465531770434.2604538998855,135.314655317704,34.2604538998855,135.314655317704,34.2604538998855,100148,302091,o5-1,n,,os,˖{PTUԂQ,,135.315,34.2605,,,"375,000","335,000","305,000","281,000","251,000","232,100","217,000","201,000","186,000","170,000","145,000","133,000","124,000","119,000","115,000","110,000","106,000","102,000","99,300","97,900","97,900","98,600"
157,1135.51779241471434.296202510807,135.517792414714,34.296202510807,135.517792414714,34.296202510807,100149,303411,炬-1,n,Z,炬,厚mOQTQXԂPU,,135.518,34.2962,,,,,,,,,,"68,000","64,500","59,600","55,500","51,800","49,000","48,000","46,500","43,700","41,200","40,000","38,900","37,800","36,900","36,100"
158,1135.480931200734.2783763885354,135.4809312007,34.2783763885354,135.4809312007,34.2783763885354,100150,303411,炬-2,n,Z,炬,厚ac{m{RRTԂS,,135.481,34.2784,,,,,"46,000","45,000","44,300","43,300","42,600","40,900","38,500","35,600","32,900","30,600","28,900","28,000","27,000","25,500","24,100","22,800","22,200","21,600","21,000","20,500"
159,1135.48187069832734.2895654350753,135.481870698327,34.2895654350753,135.481870698327,34.2895654350753,100151,303411,炬5-1,n,,炬,厚}cjqPOTԂR,,135.482,34.2896,,,,,,,,"95,000","89,100","84,600","78,500","67,100","59,500","53,500","50,600","50,500","49,000","46,700","44,100","42,500","40,900","39,400","38,100","36,900"
160,1135.56134274046934.2901172002619,135.561342740469,34.2901172002619,135.561342740469,34.2901172002619,100152,303437,xR-1,n,Z,xR,厚xRPRUTԂR,,135.561,34.2901,,"48,000","48,000","48,000","48,000","48,000","47,500","47,000","46,500","46,000","45,200","42,500","38,500","35,000","32,900","32,000","31,100","30,100","29,100","28,300","27,700","26,700","25,700","25,000"
161,1135.54857967171634.2964152000224,135.548579671716,34.2964152000224,135.548579671716,34.2964152000224,100153,303437,xR-2,n,Z,xR,厚@mdPPSԂTO,,135.549,34.2964,,,,,,,,"39,400","39,000","38,600","38,100","36,000","33,000","30,400","28,800","28,000","27,200","26,200","25,500","24,900","24,300","23,600","23,000","22,500"
162,1135.56451786356934.2889374759262,135.564517863569,34.2889374759262,135.564517863569,34.2889374759262,100154,303437,xR5-1,n,,xR,厚xRłTUWԂQ,,135.565,34.2889,,,"64,500","64,500","64,500","64,500","64,000","63,600","63,000","61,800","60,300","55,000","51,100","47,500","45,000","45,000","43,900","42,400","40,800","39,700","38,100","36,000","34,000","32,600"
163,1135.6085831376634.2170575337558,135.60858313766,34.2170575337558,135.60858313766,34.2170575337558,100156,303445,-2,n,Z,쒬,厚Rm@SXԂPOO,,135.609,34.2171,,"25,000","25,000","25,000","25,000","25,000","25,000","25,000","24,900","24,800","24,600","24,400","24,200","24,000","23,900","23,900","23,900","23,500","23,100","22,800","22,100","21,200","20,400","19,900"
164,1135.18285011247534.0373420982989,135.182850112475,34.0373420982989,135.182850112475,34.0373420982989,100157,303615,-1,n,Z,,厚󎚔noPXTWԂPT,,135.183,34.0374,,"79,000","79,000","78,300","78,300","78,300","77,100","75,800","74,600","72,200","70,000","67,800","65,700","63,700","62,500","61,500","59,900","56,900","51,000","47,500","44,700","42,100","39,800","37,600"
165,1135.18878464830334.035526434089,135.188784648303,34.035526434089,135.188784648303,34.035526434089,100158,303615,-2,n,Z,,厚󎚖cPSQWԂPQ,,135.189,34.0355,,"75,000","75,000","75,000","75,000","75,000","74,300","73,200","72,200","70,000","67,500","65,000","62,600","60,700","60,000","59,400","57,700","54,900","49,500","45,700","42,700","40,100","38,500","37,400"
166,1135.218977757534.0744827190137,135.2189777575,34.0744827190137,135.2189777575,34.0744827190137,100161,303666,Lc-2,n,Z,Lc쒬,厚pcQQO,,135.219,34.0745,,"46,000","46,000","46,000","46,000","46,000","45,300","44,600","44,000","43,300","42,800","42,100","41,500","40,800","40,500","40,300","39,400","37,600","35,400","33,500","31,600","29,800","28,700","27,600"
167,1135.19621325561834.0577140964795,135.196213255618,34.0577140964795,135.196213255618,34.0577140964795,100162,303666,Lc5-1,n,,Lc쒬,厚RRWԂSO,,135.196,34.0577,,,"153,000","147,000","142,000","139,000","132,000","125,000","120,000","114,000","108,000","102,000","96,300","91,000","90,500","90,100","85,200","79,800","75,200","70,000","66,400","66,400","63,800","61,800"
168,1135.14791782358233.8942584308309,135.147917823582,33.8942584308309,135.147917823582,33.8942584308309,100163,303810,a̎Rl-1,n,Z,l,厚c䎚ۈ˂QWTԂR,,135.148,33.8943,,"57,000","57,000","57,000","57,000","56,800","56,700","56,600","56,500","55,600","54,600","52,800","51,000","49,000","47,300","45,800","44,100","42,100","39,700","37,600","35,400","33,400","31,900","30,700"
169,1135.1479701675633.8849854777036,135.14797016756,33.8849854777036,135.14797016756,33.8849854777036,100164,303810,a̎Rl-2,n,Z,l,厚g叼POXOԂPW,,135.148,33.8850,,"43,500","43,500","43,500","43,500","43,500","43,500","43,500","43,500","43,000","42,400","41,300","40,000","38,500","37,100","35,900","34,500","32,600","31,000","29,500","28,000","26,700","25,600","24,600"
170,1135.15080383222633.8864303792515,135.150803832226,33.8864303792515,135.150803832226,33.8864303792515,100165,303810,a̎Rl5-1,n,,l,厚c䎚ԗTUUԂP,,135.151,33.8864,,,"110,000","107,000","105,000","103,000","102,000","100,000","98,000","95,500","90,000","84,600","79,000","72,200","66,200","64,700","62,100","57,100","53,600","50,400","47,300","44,700","42,400","40,600"
171,1135.11377625277533.9559516944491,135.113776252775,33.9559516944491,135.113776252775,33.9559516944491,100166,303836,R-1,n,Z,Rǒ,厚ˎ؏؂POOPԂPW,,135.114,33.9560,,"45,000","45,000","45,000","45,000","45,000","45,000","45,000","44,900","44,400","43,700","42,900","42,000","40,500","39,200","38,000","36,800","35,600","33,900","32,200","30,600","29,000","27,500","26,000"
172,1135.12537256025333.9618893060968,135.125372560253,33.9618893060968,135.125372560253,33.9618893060968,100167,303836,R-2,n,Z,Rǒ,厚WSTԂS,,135.125,33.9619,,"35,000","35,000","35,000","35,000","35,000","35,000","35,000","34,900","34,800","34,600","34,300","33,500","32,500","31,500","30,600","29,600","28,600","27,200","25,800","24,500","23,300","22,300","21,500"
173,1135.12659236725333.9680153398053,135.126592367253,33.9680153398053,135.126592367253,33.9680153398053,100168,303836,R5-1,n,,Rǒ,厚gHSRVԂQO,,135.127,33.9680,,,,,"64,500","64,200","63,600","63,000","62,500","61,200","59,700","57,900","56,000","52,700","50,000","47,700","45,000","42,000","39,000","36,500","33,900","31,700","30,200","29,400"
174,1135.32137286817933.7680615320929,135.321372868179,33.7680615320929,135.321372868179,33.7680615320929,100169,303917,݂Ȃ-1,n,Z,݂Ȃג,kQTP,,135.321,33.7681,,"72,000","72,000","72,000","72,000","72,000","71,000","69,600","68,200","66,600","64,700","62,400","60,000","58,000","56,100","54,100","51,900","49,400","46,800","44,000","41,400","39,400","37,500","36,500"
175,1135.32384754080833.7713842095749,135.323847540808,33.7713842095749,135.323847540808,33.7713842095749,100170,303917,݂Ȃ-2,n,Z,݂Ȃג,ŎœYUVOԂP,,135.324,33.7714,,"61,000","61,000","61,000","61,000","61,000","61,000","60,500","60,000","59,200","58,100","56,500","55,000","53,800","52,700","51,500","49,500","47,400","45,200","42,800","40,600","38,500","36,600","35,500"
176,1135.32305379011233.7657898174945,135.323053790112,33.7657898174945,135.323053790112,33.7657898174945,100171,303917,݂Ȃ5-1,n,,݂Ȃג,ŎSSUԂV,,135.323,33.7658,,,"114,000","113,000","112,000","111,000","109,000","105,000","102,000","99,000","94,000","89,000","84,000","80,500","77,100","73,900","70,000","66,400","62,500","58,100","54,500","51,600","48,900","47,500"
177,1135.34881107218933.6872752127276,135.348811072189,33.6872752127276,135.348811072189,33.6872752127276,100173,304018,l-1,n,Z,l,?cPOWWԂPO,,135.349,33.6873,,"105,000","105,000","105,000","104,000","103,000","101,000","98,000","94,300","89,000","83,400","77,500","71,300","67,200","64,000","61,100","58,000","54,800","51,600","49,000","45,600","43,200","41,300","40,000"
178,1135.38765431041533.6646445337637,135.387654310415,33.6646445337637,135.387654310415,33.6646445337637,100174,304018,l-2,n,Z,l,c⊪QVUOԂSS,,135.388,33.6647,,"66,000","66,000","66,000","66,000","66,000","65,000","63,800","61,500","58,000","55,000","52,400","48,200","45,700","43,300","41,300","39,600","37,900","36,300","35,000","34,400","33,900","33,900","34,000"
179,1135.34311422968933.6785770949795,135.343114229689,33.6785770949795,135.343114229689,33.6785770949795,100176,304018,l5-1,n,,l,lʃRVSQԂQSO,,135.343,33.6786,,,,,,,,,,,"121,000","111,000","102,000","98,800","95,500","90,300","85,700","80,900","76,000","72,800","70,100","68,000","66,900","65,900"
180,1135.42753794789933.6947561534246,135.427537947899,33.6947561534246,135.427537947899,33.6947561534246,100178,304042,xc-1,n,Z,xc,VłVXRԂP,,135.428,33.6948,,,,,,,,,,,,"47,800","46,300","44,900","43,500","42,500","41,400","40,100","38,500","37,000","36,200","35,600","35,000","34,800"
181,1135.4035810578533.7002694891435,135.40358105785,33.7002694891435,135.40358105785,33.7002694891435,100179,304042,xc-2,n,Z,xc,ȊPWOTԂSXO,ȊPX|QW,135.404,33.7003,,,,,,"71,000","69,000","66,800","64,200","60,500","56,000","51,000","46,000","44,000","41,000","38,900","36,900","33,900","31,500","29,500","28,700","28,700","29,700","30,400"
182,1135.41830374682133.6950369124537,135.418303746821,33.6950369124537,135.418303746821,33.6950369124537,100180,304042,xc5-1,n,,xc,cPSOOԂP,,135.418,33.6951,,,,,,"105,000","103,000","98,500","93,800","89,500","84,500","79,900","75,000","71,200","67,500","64,400","61,100","57,700","54,100","51,600","48,500","46,000","44,100","42,900"
183,1135.49407964442433.5480282438684,135.494079644424,33.5480282438684,135.494079644424,33.5480282438684,100181,304069,-1,n,Z,ݒ,QVSQRQ,,135.494,33.5480,,,,,,,,"39,000","38,500","37,700","36,800","35,700","34,000","32,300","31,000","30,000","29,300","28,500","27,600","26,200","24,500","23,000","21,900","21,200"
184,1135.49090594931233.5571339981789,135.490905949312,33.5571339981789,135.490905949312,33.5571339981789,100182,304069,-2,n,Z,ݒ,QR{PWQSԂP,,135.491,33.5571,,,,,,,,"17,800","17,600","17,300","17,000","16,700","16,400","16,100","16,000","15,900","15,500","14,900","14,300","13,700","13,100","12,600","12,100","11,800"
185,1135.49546060541833.5478601528913,135.495460605418,33.5478601528913,135.495460605418,33.5478601528913,100183,304069,5-1,n,,ݒ,QネnSQVQԂS,,135.495,33.5479,,,,,,,,"63,500","62,000","60,100","58,000","56,000","53,300","50,600","48,000","45,800","43,700","41,600","39,500","37,000","34,500","32,700","31,400","30,400"
186,1135.93695197502433.6339825419786,135.936951975024,33.6339825419786,135.936951975024,33.6339825419786,100184,304212,ߒqY-1,n,Z,ߒqY,厚V{VSXԂT,,135.937,33.6340,,"65,000","65,000","65,000","65,000","64,700","64,000","61,800","60,000","58,500","56,000","53,200","50,000","47,400","45,300","43,300","41,500","39,600","36,800","33,600","31,000","30,000","29,000","28,100"
187,1135.94234269488433.628331297625,135.942342694884,33.628331297625,135.942342694884,33.628331297625,100186,304212,ߒqY5-1,n,,ߒqY,厚znSڂQԂX,znS|Q|X,135.942,33.6283,,,,,,,,,,,,,,,,"103,000","92,500","82,600","72,000","62,000","55,400","52,600","50,100","47,900"
188,1135.93337062056433.5915242005218,135.933370620564,33.5915242005218,135.933370620564,33.5915242005218,100187,304221,n-1,n,Z,n,厚XYTTPԂRX,,135.933,33.5915,,"40,000","40,000","40,000","40,000","40,000","39,600","39,200","38,800","37,800","36,800","34,800","32,700","31,000","29,700","28,900","28,000","26,500","24,700","22,400","20,300","19,000","18,000","17,200"
189,1135.94483069069733.5885987875137,135.944830690697,33.5885987875137,135.944830690697,33.5885987875137,100188,304221,n-2,n,Z,n,厚nORTUXԂS,,135.945,33.5886,,"60,000","60,000","60,000","59,500","59,000","57,500","56,200","54,500","52,800","50,400","47,500","44,500","42,000","39,900","38,200","36,200","34,200","31,700","28,800","26,100","24,700","23,700","22,900"
190,1135.77955505436633.4726544352679,135.779555054366,33.4726544352679,135.779555054366,33.4726544352679,100189,304280,{-1,n,Z,{,{VŐQSTԂP,,135.780,33.4727,,,,,,,"69,000","67,800","66,500","64,200","62,000","59,900","56,000","52,400","49,500","47,300","44,900","41,800","38,800","33,900","30,400","28,400","27,000","26,000"
191,1135.81712357468533.5100004064782,135.817123574685,33.5100004064782,135.817123574685,33.5100004064782,100190,304280,{-2,n,Z,{,XSUԊO,,135.817,33.5100,,"40,000","40,000","40,000","40,000","40,000","39,600","39,200","38,800","37,800","36,400","34,300","32,200","30,300","28,900","27,700","26,400","24,800","23,100","21,000","19,100","17,700","16,700","16,000"
192,1135.78160441314233.4746991359677,135.781604413142,33.4746991359677,135.781604413142,33.4746991359677,100191,304280,{5-1,n,,{,{XSQԂQSO,,135.782,33.4747,,,"153,000","151,000","150,000","148,000","144,000","140,000","133,000","126,000","118,000","109,000","95,000","83,500","76,000","70,900","65,900","61,000","56,500","51,000","46,300","43,500","41,300","39,600"
193,1135.14713578324334.2156919997326,135.147135783243,34.2156919997326,135.147135783243,34.2156919997326,100192,302015,a̎R9-3,n,H,a̎Rs,픨؂PPPTԂSO,,135.147,34.2157,,,,,,,,,,,,,,,,,,,"24,200","22,700","21,300","20,700","19,900","19,500"
194,1135.11959271129234.2594324039612,135.119592711292,34.2594324039612,135.119592711292,34.2594324039612,100193,302015,a̎R-13*,n,Z,a̎Rs,cQTPԂPP,,135.120,34.2594,,,,,,,,,,,,,,,,,,,,"52,200","49,900","48,400","47,000","46,900"
195,1135.18114426135334.0373870463401,135.181144261353,34.0373870463401,135.181144261353,34.0373870463401,100195,303615,5-1,n,,,厚󎚓acPUPQԂP,,135.181,34.0374,,,,,,,,,,,,,,,,,,,,"53,700","50,300","47,200","44,400","42,300"
196,1135.20885104614734.2174201385307,135.208851046147,34.2174201385307,135.208851046147,34.2174201385307,100196,302015,a̎R-21,n,Z,a̎Rs,_O]cUԂTO,,135.209,34.2174,,,,,,,,,,,,,,,,,,,,,"67,000","65,300","64,900","64,700"
197,1135.22169477212834.1539774700113,135.221694772128,34.1539774700113,135.221694772128,34.1539774700113,100197,302023,C-4*,n,Z,Cs,쒆cOSVSԂTW,,135.222,34.1540,"136,000","132,000","132,000","132,000","131,000","131,000","131,000","130,000","127,000","124,000","116,000","110,000","102,000","95,500","91,000",,,,,,"79,500","78,400","78,000","77,700"
198,1135.97828010611533.6886921604013,135.978280106115,33.6886921604013,135.978280106115,33.6886921604013,100198,302074,V{-3,n,Z,V{s,O֍莚PQQOԂPO,,135.978,33.6887,,,,,,,,,,,,,,,,,,,,,"34,000","33,000","32,100","31,500"
199,1135.21217642390834.0603734481581,135.212176423908,34.0603734481581,135.212176423908,34.0603734481581,100199,303666,Lc-1,n,Z,Lc쒬,厚Ö쎚`POWVԂR,,135.212,34.0604,,,,,,,,,,,,,,,,,,,,,"46,400","46,700","46,700","46,800"
200,1135.44500466139533.5692668927601,135.445004661395,33.5692668927601,135.445004661395,33.5692668927601,100200,304018,l-3,n,Z,l,uCOPUXԂU,,135.445,33.5693,,,,,,,,,,,,,,,,,,,,,"17,400","16,500","15,700","15,200"
201,1135.18327398954234.2011530993036,135.183273989542,34.2011530993036,135.183273989542,34.2011530993036,100201,302015,a̎R5-25,n,,a̎Rs,GꎚlUSOԂRO,,135.183,34.2012,,,,,,,,,,,,,,,,,,,,,,"99,900","99,900","101,000"
202,1135.18677518670534.2616564385486,135.186775186705,34.2616564385486,135.186775186705,34.2616564385486,100202,302015,a̎R5-26,n,,a̎Rs,PmROQԂP,,135.187,34.2617,,,,,,,,,,,,,,,,,,,,,,"73,000","73,000","73,400"
203,1135.96078444437733.6595061347928,135.960784444377,33.6595061347928,135.960784444377,33.6595061347928,100203,304212,ߒqY-2,n,Z,ߒqY,厚Fv䎚bJPVROԂPTP,,135.961,33.6595,,,,,,,,,,,,,,,,,,,,,,"25,100","25,100","25,000"
204,1135.17427374825134.2311345462271,135.174273748251,34.2311345462271,135.174273748251,34.2311345462271,100204,302015,a̎R5-12,n,,a̎Rs,\ԒT,,135.174,34.2311,,,,,,,,,,,,,,,,,,,,,,,"232,000","235,000"
205,1135.21639572136134.1576332425271,135.216395721361,34.1576332425271,135.216395721361,34.1576332425271,100205,302023,C-5,n,Z,Cs,㈰POQVԂPW,,135.216,34.1576,,,,,,,,,,,,,,,,,,,,,,,"60,000","59,000"
206,1135.60555121931934.3369005799604,135.605551219319,34.3369005799604,135.605551219319,34.3369005799604,100206,302031,{5-2,n,,{s,KҎI؂PSWԂP,,135.606,34.3369,,,,,,,,,,,,,,,,,,,,,,,"47,800","47,100"
207,1135.57638878400934.2119798816192,135.576388784009,34.2119798816192,135.576388784009,34.2119798816192,100207,303445,-1,n,Z,쒬,厚R@JQUQԂPO,,135.576,34.2120,,,,,,,,,,,,,,,,,,,,,,,"30,000","29,200"
208,1135.26187488329134.2709543445009,135.261874883291,34.2709543445009,135.261874883291,34.2709543445009,100208,302015,a̎R-41,n,Z,a̎Rs,R_RSRԂR,,135.262,34.2710,,,,,,,,,,,,,,,,,,,,,,,,"21,600"
209,1135.15880333928234.1262880549295,135.158803339282,34.1262880549295,135.158803339282,34.1262880549295,100209,302023,C5-2,n,,Cs,Òc[TTԂP,,135.159,34.1263,,,,,,,,,,,,,,,,,,,,,,,,"50,600"
210,1135.98748595155733.7285231908917,135.987485951557,33.7285231908917,135.987485951557,33.7285231908917,100210,302074,V{5-1,n,,V{s,nQڂRԂQ,,135.987,33.7285,,,,,,,,,,,,,,,,,,,,,,,,"66,100"
211,1135.4319383311133.5704326820395,135.43193833111,33.5704326820395,135.43193833111,33.5704326820395,100211,304018,l5-2,n,,l,u֌QORXԂUQ,,135.432,33.5704,,,,,,,,,,,,,,,,,,,,,,,,"26,600"
212,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
213,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
214,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
215,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
216,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
217,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
218,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
219,10.004558119166088710.00615515859356303,0.00455811916608871,0.00615515859356303,0.00455811916608871,0.00615515859356303,0,0,,,,,,,0.000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,